06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.340 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.340Z | DRIVE_TRACE_CAMERA | {"t":1780766326340,"seq":4762,"gpsTickId":1780766325976,"gpsTickAgeMs":354,"lat":51.614773,"lng":18.919778,"hdg":293,"speedKmh":53.8,"exploring":false,"frameMoveM":1.3}
06-06 19:18:46.373 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.374 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.374 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.374Z | CAM_FOLLOW_PUSH | {"t":1780766326374,"lat":51.614778,"lng":18.919761,"hdg":294,"snapHdg":294,"speedKmh":54,"exploring":false,"source":"drive_marker_sv"}
06-06 19:18:46.382 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.382Z | MARKER_UI_SMOOTH | {"t":1780766326382,"seq":4763,"gpsTickId":1780766325976,"gpsTickAgeMs":396,"lat":51.61478,"lng":18.919757,"hdg":294,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.399 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.399Z | DRIVE_VISION_FRAME | {"t":1780766326399,"seq":1401,"gpsTickId":1780766325976,"gpsTickAgeMs":413,"layer":"ui","svLat":51.614782,"svLng":18.919749,"svHdg":294,"uiLat":51.614782,"uiLng":18.919749,"uiHdg":294,"uiGapM":null,"frameDtMs":16,"impliedKmh":146.6,"stuck":false,"msSinceCommit":16}
06-06 19:18:46.406 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.406Z | CAMERA_PIPELINE | {"t":1780766326406,"seq":4764,"gpsTickId":1780766325976,"gpsTickAgeMs":420,"lat":51.614784,"lng":18.919745,"hintHdg":294,"followHdg":294,"pipelineHdg":295,"workletHdg":294,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":27.1,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.407 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.407 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.407Z | DRIVE_VISION_CAMERA | {"t":1780766326407,"seq":1402,"gpsTickId":1780766325976,"gpsTickAgeMs":421,"centerLat":51.614784,"centerLng":18.919745,"offsetLat":51.61483,"offsetLng":18.919576,"heading":294,"zoom":17.9,"pitch":58,"lookaheadM":12.8,"speedKmh":50.1,"movedM":1.3,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:18:46.407 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.432 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.432Z | MARKER_UI_SMOOTH | {"t":1780766326432,"seq":4765,"gpsTickId":1780766325976,"gpsTickAgeMs":446,"lat":51.614787,"lng":18.919732,"hdg":294,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.440 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.440Z | CAMERA_HEADING | {"t":1780766326440,"speedKmh":54,"movedM":1.26,"moveBearing":297,"snapHdg":294,"headingOut":294,"flipFromPrevDeg":0,"lookaheadM":12,"nativeFollow":true,"frameDtMs":34,"impliedKmh":134,"followFromWorklet":true}
06-06 19:18:46.440 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.440 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.441 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.440Z | DRIVE_TRACE_CAMERA | {"t":1780766326440,"seq":4766,"gpsTickId":1780766325976,"gpsTickAgeMs":454,"lat":51.614789,"lng":18.919728,"hdg":294,"speedKmh":53.8,"exploring":false,"frameMoveM":1.3}
06-06 19:18:46.473 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.473Z | CAMERA_PIPELINE | {"t":1780766326473,"seq":4767,"gpsTickId":1780766325976,"gpsTickAgeMs":487,"lat":51.614794,"lng":18.919711,"hintHdg":294,"followHdg":294,"pipelineHdg":295,"workletHdg":294,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":24.6,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.473 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.473 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.482 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.482Z | MARKER_UI_SMOOTH | {"t":1780766326482,"seq":4768,"gpsTickId":1780766325976,"gpsTickAgeMs":496,"lat":51.614795,"lng":18.919708,"hdg":294,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.507 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.507 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.532 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.532Z | MARKER_UI_SMOOTH | {"t":1780766326532,"seq":4769,"gpsTickId":1780766325976,"gpsTickAgeMs":546,"lat":51.614803,"lng":18.919683,"hdg":295,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.540 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.540Z | CAMERA_PIPELINE | {"t":1780766326540,"seq":4770,"gpsTickId":1780766325976,"gpsTickAgeMs":554,"lat":51.614804,"lng":18.919679,"hintHdg":295,"followHdg":295,"pipelineHdg":295,"workletHdg":295,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":22,"segMs":800,"msSinceCamPush":34,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.540 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.540 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.541 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.541Z | DRIVE_TRACE_CAMERA | {"t":1780766326541,"seq":4771,"gpsTickId":1780766325976,"gpsTickAgeMs":555,"lat":51.614804,"lng":18.919679,"hdg":295,"speedKmh":53.8,"exploring":false,"frameMoveM":1.3}
06-06 19:18:46.591 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.591Z | MARKER_UI_SMOOTH | {"t":1780766326591,"seq":4772,"gpsTickId":1780766325976,"gpsTickAgeMs":605,"lat":51.614812,"lng":18.919654,"hdg":295,"uiMoveM":1,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.608 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.607Z | CAMERA_PIPELINE | {"t":1780766326607,"seq":4773,"gpsTickId":1780766325976,"gpsTickAgeMs":621,"lat":51.614815,"lng":18.919645,"hintHdg":295,"followHdg":295,"pipelineHdg":295,"workletHdg":295,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.6,"rawGapM":19.4,"segMs":800,"msSinceCamPush":35,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.608 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:18:46.608 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.608 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.640 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.640Z | CAMERA_HEADING | {"t":1780766326640,"speedKmh":54,"movedM":1.26,"moveBearing":297,"snapHdg":296,"headingOut":296,"flipFromPrevDeg":0,"lookaheadM":12,"nativeFollow":true,"frameDtMs":33,"impliedKmh":138,"followFromWorklet":true}
06-06 19:18:46.641 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.641 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.641 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.641Z | DRIVE_TRACE_CAMERA | {"t":1780766326641,"seq":4774,"gpsTickId":1780766325976,"gpsTickAgeMs":655,"lat":51.61482,"lng":18.919629,"hdg":296,"speedKmh":53.8,"exploring":false,"frameMoveM":1.3}
06-06 19:18:46.648 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.648Z | MARKER_UI_SMOOTH | {"t":1780766326648,"seq":4775,"gpsTickId":1780766325976,"gpsTickAgeMs":662,"lat":51.614821,"lng":18.919625,"hdg":296,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.665 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.665Z | DRIVE_VISION_FRAME | {"t":1780766326665,"seq":1403,"gpsTickId":1780766325976,"gpsTickAgeMs":679,"layer":"ui","svLat":51.614823,"svLng":18.919617,"svHdg":296,"uiLat":51.614823,"uiLng":18.919617,"uiHdg":296,"uiGapM":null,"frameDtMs":17,"impliedKmh":129.9,"stuck":false,"msSinceCommit":17}
06-06 19:18:46.674 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.673Z | CAMERA_PIPELINE | {"t":1780766326673,"seq":4776,"gpsTickId":1780766325976,"gpsTickAgeMs":687,"lat":51.614825,"lng":18.919612,"hintHdg":296,"followHdg":296,"pipelineHdg":295,"workletHdg":296,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":16.9,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.674 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.674 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.674Z | DRIVE_VISION_CAMERA | {"t":1780766326674,"seq":1404,"gpsTickId":1780766325976,"gpsTickAgeMs":688,"centerLat":51.614825,"centerLng":18.919612,"offsetLat":51.614875,"offsetLng":18.919446,"heading":296,"zoom":17.9,"pitch":58,"lookaheadM":12.8,"speedKmh":50.1,"movedM":1.3,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:18:46.674 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.699 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.699Z | MARKER_UI_SMOOTH | {"t":1780766326699,"seq":4777,"gpsTickId":1780766325976,"gpsTickAgeMs":713,"lat":51.614829,"lng":18.9196,"hdg":296,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.706 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.707 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.741 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.741Z | CAMERA_PIPELINE | {"t":1780766326741,"seq":4778,"gpsTickId":1780766325976,"gpsTickAgeMs":755,"lat":51.614835,"lng":18.919579,"hintHdg":296,"followHdg":296,"pipelineHdg":295,"workletHdg":296,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":14.3,"segMs":800,"msSinceCamPush":34,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.741 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.741 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.742 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.742Z | DRIVE_TRACE_CAMERA | {"t":1780766326742,"seq":4779,"gpsTickId":1780766325976,"gpsTickAgeMs":756,"lat":51.614835,"lng":18.919579,"hdg":296,"speedKmh":53.8,"exploring":false,"frameMoveM":1.3}
06-06 19:18:46.749 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.749Z | MARKER_UI_SMOOTH | {"t":1780766326749,"seq":4780,"gpsTickId":1780766325976,"gpsTickAgeMs":763,"lat":51.614836,"lng":18.919576,"hdg":296,"uiMoveM":0.6,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.774 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.774 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.809 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.809Z | MARKER_UI_SMOOTH | {"t":1780766326809,"seq":4781,"gpsTickId":1780766325976,"gpsTickAgeMs":822,"lat":51.614844,"lng":18.919551,"hdg":291,"uiMoveM":0.6,"uiHdgDeltaDeg":6,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.865 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.865Z | MARKER_UI_SMOOTH | {"t":1780766326865,"seq":4782,"gpsTickId":1780766325976,"gpsTickAgeMs":879,"lat":51.614846,"lng":18.919539,"hdg":291,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.916 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.916Z | MARKER_UI_SMOOTH | {"t":1780766326916,"seq":4783,"gpsTickId":1780766325976,"gpsTickAgeMs":930,"lat":51.614847,"lng":18.919536,"hdg":291,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.916 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.916Z | DRIVE_VISION_FRAME | {"t":1780766326916,"seq":1405,"gpsTickId":1780766325976,"gpsTickAgeMs":930,"layer":"ui","svLat":51.614847,"svLng":18.919536,"svHdg":291,"uiLat":51.614847,"uiLng":18.919536,"uiHdg":291,"uiGapM":null,"frameDtMs":17,"impliedKmh":0,"stuck":false,"msSinceCommit":17}
06-06 19:18:46.974 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.974Z | MARKER_UI_SMOOTH | {"t":1780766326974,"seq":4784,"gpsTickId":1780766325976,"gpsTickAgeMs":988,"lat":51.614847,"lng":18.919536,"hdg":291,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:47.011 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.011Z | RAW_GPS_TICK | {"t":1780766327011,"gpsTickId":1780766326979,"gpsTickAgeMs":0,"lat":51.614957,"lng":18.919203,"speed":15.08,"speedKmh":54.3,"accuracy":4,"osTimestamp":1780766326979,"tripActive":true,"appState":"active"}
06-06 19:18:47.011 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.011Z | DRIVE_TRACE_RAW | {"t":1780766327011,"seq":4785,"gpsTickId":1780766326979,"gpsTickAgeMs":0,"rawLat":51.614957,"rawLng":18.919203,"accM":4,"speedKmh":54.3,"speedMs":15.1,"heading":299,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766326979}
06-06 19:18:47.011 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.011Z | ROAD_MATCH_SKIP_TRUNCATED | {"t":1780766327011,"pts":2,"prevPts":5,"shiftM":42}
06-06 19:18:47.012 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.012Z | DRIVE_API | {"allow":true,"trigger":"off_buffer","crossTrackM":65.6,"buffered":2,"throttleBlocked":false}
06-06 19:18:47.012 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.012Z | DRIVE_VISION_EVENT | {"t":1780766327012,"seq":1406,"gpsTickId":1780766326979,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":true,"crossTrackM":65.60604356663683,"snappedLat":51.614715,"snappedLng":18.919969,"rawLat":51.614957,"rawLng":18.919203,"speedKmh":54}
06-06 19:18:47.013 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 24.2,
06-06 19:18:47.014 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:47.014 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.014Z | DRIVE_TRACE_FEED | {"t":1780766327014,"seq":4786,"gpsTickId":1780766326979,"gpsTickAgeMs":3,"lat":51.614858,"lng":18.919515,"hdg":298,"durationMs":800,"speedKmh":54.3}
06-06 19:18:47.015 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.015Z | MARKER_PIPELINE | {"t":1780766327015,"seq":4787,"gpsTickId":1780766326979,"gpsTickAgeMs":4,"rawLat":51.614957,"rawLng":18.919203,"engineSnapLat":51.614715,"engineSnapLng":18.919969,"displayLat":51.614858,"displayLng":18.919515,"displayHdg":298,"svLat":51.614847,"svLng":18.919536,"svHdg":291,"markerRawGapM":24.2,"svGapM":1.9,"hdgFlipDeg":7,"pushSegM":3.2,"feedDurMs":800,"feedSpeedMs":15.1,"hudKmh":54.3,"engineKmh":0,"crossTrackM":65.6,"catchupSoft":false,"onRoad":true,"chaseM":35.1,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:47.015 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.015Z | DRIVE_TRACE_TICK | {"t":1780766327015,"seq":4788,"gpsTickId":1780766326979,"gpsTickAgeMs":4,"rawLat":51.614957,"rawLng":18.919203,"snapLat":51.614858,"snapLng":18.919515,"markerLat":51.614858,"markerLng":18.919515,"markerHdg":298,"markerSvLat":51.614847,"markerSvLng":18.919536,"markerSvHdg":291,"accM":4,"hudKmh":54.3,"engineKmh":0,"dopplerKmh":54.3,"feedDurMs":800,"cadenceMs":1006,"feedSpeedMs":15.1,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":24.2,"svGapM":1.9,"hdgFlipDeg":7,"pushSegM":3.2,"catchupSoft":false,"onRoad":true,"chaseM":35.1,"engineSnapLat":51.614715,"engineSnapLng":18.919969,"crossTrackM":65.6}
06-06 19:18:47.015 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.015Z | DRIVE_VISION_TICK | {"t":1780766327015,"seq":1407,"gpsTickId":1780766326979,"gpsTickAgeMs":4,"mode":"drive","rawLat":51.614957,"rawLng":18.919203,"snapLat":51.614715,"snapLng":18.919969,"markerLat":51.614858,"markerLng":18.919515,"markerHdg":298,"markerSvLat":51.614847,"markerSvLng":18.919536,"markerSvHdg":291,"accM":4,"hudKmh":54.3,"engineKmh":0,"dopplerKmh":54.3,"crossTrackM":65.6,"onRoad":true,"source":"drive_core_v2","smoothness":{"rawStepM":14.9,"markerRawGapM":24.2,"svGapM":1.9,"chaseM":35.1,"catchupSoft":false,"hdgFlipDeg":7,"pushSegM":3.2,"feedDurMs":800},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:47.055 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.055Z | CAMERA_HEADING | {"t":1780766327055,"speedKmh":54,"movedM":2.07,"moveBearing":293,"snapHdg":292,"headingOut":292,"flipFromPrevDeg":5,"lookaheadM":12,"nativeFollow":true,"frameDtMs":120,"impliedKmh":62,"followFromWorklet":false}
06-06 19:18:47.055 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.055Z | DRIVE_VISION_CAMERA | {"t":1780766327055,"seq":1408,"gpsTickId":1780766326979,"gpsTickAgeMs":44,"centerLat":51.614848,"centerLng":18.919535,"offsetLat":51.61489,"offsetLng":18.919365,"heading":292,"zoom":17.9,"pitch":58,"lookaheadM":12.7,"speedKmh":50.1,"movedM":2.1,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:18:47.081 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.081Z | MARKER_UI_SMOOTH | {"t":1780766327081,"seq":4789,"gpsTickId":1780766326979,"gpsTickAgeMs":70,"lat":51.614848,"lng":18.919534,"hdg":292,"uiMoveM":0.1,"uiHdgDeltaDeg":1,"msSinceCommit":16,"svGapM":null}
06-06 19:18:47.081 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.081Z | CAMERA_PIPELINE | {"t":1780766327081,"seq":4790,"gpsTickId":1780766326979,"gpsTickAgeMs":70,"lat":51.614848,"lng":18.919535,"hintHdg":292,"followHdg":292,"pipelineHdg":298,"workletHdg":292,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":2.1,"rawGapM":25.9,"segMs":800,"msSinceCamPush":308,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:47.081 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:18:47.082 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.082Z | DRIVE_TRACE_CAMERA | {"t":1780766327082,"seq":4791,"gpsTickId":1780766326979,"gpsTickAgeMs":71,"lat":51.614848,"lng":18.919535,"hdg":292,"speedKmh":54.3,"exploring":false,"frameMoveM":2.1}
06-06 19:18:47.131 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.131Z | MARKER_UI_SMOOTH | {"t":1780766327131,"seq":4792,"gpsTickId":1780766326979,"gpsTickAgeMs":120,"lat":51.614849,"lng":18.919533,"hdg":294,"uiMoveM":0.1,"uiHdgDeltaDeg":1,"msSinceCommit":16,"svGapM":null}
06-06 19:18:47.173 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.173Z | DRIVE_VISION_FRAME | {"t":1780766327173,"seq":1409,"gpsTickId":1780766326979,"gpsTickAgeMs":162,"layer":"ui","svLat":51.614849,"svLng":18.919532,"svHdg":295,"uiLat":51.614849,"uiLng":18.919532,"uiHdg":295,"uiGapM":null,"frameDtMs":24,"impliedKmh":8.8,"stuck":false,"msSinceCommit":24}
06-06 19:18:47.190 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.190Z | CAMERA_PIPELINE | {"t":1780766327190,"seq":4793,"gpsTickId":1780766326979,"gpsTickAgeMs":179,"lat":51.61485,"lng":18.919531,"hintHdg":295,"followHdg":295,"pipelineHdg":298,"workletHdg":295,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":0.2,"rawGapM":25.6,"segMs":800,"msSinceCamPush":67,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:47.190 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.190Z | CAM_FOLLOW_PUSH | {"t":1780766327190,"lat":51.61485,"lng":18.919531,"hdg":295,"snapHdg":295,"speedKmh":54,"exploring":false,"source":"drive_marker_sv"}
06-06 19:18:47.190 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.190Z | DRIVE_TRACE_CAMERA | {"t":1780766327190,"seq":4794,"gpsTickId":1780766326979,"gpsTickAgeMs":179,"lat":51.61485,"lng":18.919531,"hdg":295,"speedKmh":54.3,"exploring":false,"frameMoveM":0.2}
06-06 19:18:47.191 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.191Z | MARKER_UI_SMOOTH | {"t":1780766327191,"seq":4795,"gpsTickId":1780766326979,"gpsTickAgeMs":180,"lat":51.61485,"lng":18.919531,"hdg":295,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:47.258 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.258Z | MARKER_UI_SMOOTH | {"t":1780766327258,"seq":4796,"gpsTickId":1780766326979,"gpsTickAgeMs":247,"lat":51.614851,"lng":18.91953,"hdg":297,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:47.307 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.307Z | CAMERA_PIPELINE | {"t":1780766327307,"seq":4797,"gpsTickId":1780766326979,"gpsTickAgeMs":296,"lat":51.614851,"lng":18.919528,"hintHdg":298,"followHdg":298,"pipelineHdg":298,"workletHdg":298,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":0.1,"rawGapM":25.3,"segMs":800,"msSinceCamPush":59,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:47.307 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.307Z | CAMERA_HEADING | {"t":1780766327307,"speedKmh":54,"movedM":0.14,"moveBearing":null,"snapHdg":298,"headingOut":298,"flipFromPrevDeg":1,"lookaheadM":12,"nativeFollow":true,"frameDtMs":59,"impliedKmh":8,"followFromWorklet":true}
06-06 19:18:47.307 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.307Z | DRIVE_VISION_CAMERA | {"t":1780766327307,"seq":1410,"gpsTickId":1780766326979,"gpsTickAgeMs":296,"centerLat":51.614851,"centerLng":18.919528,"offsetLat":51.614906,"offsetLng":18.919365,"heading":298,"zoom":17.9,"pitch":58,"lookaheadM":12.9,"speedKmh":50.1,"movedM":0.1,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:18:47.307 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:47.307 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.307Z | DRIVE_TRACE_CAMERA | {"t":1780766327307,"seq":4798,"gpsTickId":1780766326979,"gpsTickAgeMs":296,"lat":51.614851,"lng":18.919528,"hdg":298,"speedKmh":54.3,"exploring":false,"frameMoveM":0.1}
06-06 19:18:47.315 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:47.315Z | MARKER_UI_SMOOTH | {"t":1780766327315,"seq":4799,"gpsTickId":1780766326979,"gpsTickAgeMs":304,"lat":51.614851,"lng":18.919528,"hdg":299,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
